"[run number]","step-size","num-turtles","rw-type","world-size","[step]","reach-time","max max-diff-before-reach","mean displacement-before-reach"
"1","1","70","conLdiscD","10","450","62","4.294936437177665","27.172038019103"
"5","1.01","70","conLdiscD","10","355","101","5.203359524417068","18.00659641979447"
"2","1","70","conLdiscD","15","745","137","5.733336525876885","20.607827660743464"
"3","1","70","conLdiscD","20","1426","377","9.891030492918128","61.91936167516805"
"6","1.01","70","conLdiscD","15","1008","130","4.721566672868796","38.85135412839342"
"9","1.02","70","conLdiscD","10","291","79","4.349941483359177","31.94886778345424"
"7","1.01","70","conLdiscD","20","1840","394","10.096746093325788","39.40934915822901"
"10","1.02","70","conLdiscD","15","929","162","6.2643102974911695","33.788061235546884"
"11","1.02","70","conLdiscD","20","1636","254","7.384900673850225","91.98380742294329"
"13","1.03","70","conLdiscD","10","259","74","4.448605714202402","34.44558690811664"
"14","1.03","70","conLdiscD","15","1011","95","4.514874318995834","38.220986031432375"
"8","1.01","70","conLdiscD","25","2925","446","9.96517634644337","68.523948666008"
"4","1","70","conLdiscD","25","3619","488","10.450375848272367","68.09821522436218"
"17","1.04","70","conLdiscD","10","421","67","4.211694246853147","35.94344137776814"
"18","1.04","70","conLdiscD","15","857","95","4.868772595266373","27.708201589693303"
"12","1.02","70","conLdiscD","25","2234","500","11.864357631408222","53.614568997439534"
"15","1.03","70","conLdiscD","20","1809","271","8.735044815624535","47.318886446840395"
"21","1.05","70","conLdiscD","10","325","80","4.595038778417606","41.426692138671875"
"22","1.05","70","conLdiscD","15","783","109","5.0573186349827495","29.375494946422023"
"19","1.04","70","conLdiscD","20","1751","280","8.749486875146463","33.607053363963324"
"16","1.03","70","conLdiscD","25","2634","393","10.07645351200675","102.04578676013348"
"25","1.06","70","conLdiscD","10","332","55","3.4822725773052676","24.841113103472033"
"23","1.05","70","conLdiscD","20","1561","439","11.393075041218955","132.3729435437093"
"26","1.06","70","conLdiscD","15","711","107","4.951517035911829","41.31641959606735"
"20","1.04","70","conLdiscD","25","2520","325","8.520141904298981","64.0732720423641"
"29","1.07","70","conLdiscD","10","307","76","4.423679162223052","21.89565819875123"
"30","1.07","70","conLdiscD","15","621","216","8.022241829599402","46.84354651948997"
"27","1.06","70","conLdiscD","20","1810","273","9.664441175664667","65.64470806282982"
"31","1.07","70","conLdiscD","20","1289","226","8.240240305990067","58.59477234886063"
"33","1.08","70","conLdiscD","10","315","45","3.2190575002265476","33.47753832216201"
"28","1.06","70","conLdiscD","25","2310","288","8.529823610999916","28.054426707355642"
"34","1.08","70","conLdiscD","15","622","161","7.103194127246278","75.79615906874868"
"35","1.08","70","conLdiscD","20","1314","172","6.164926483213323","23.24409474556719"
"24","1.05","70","conLdiscD","25","3259","267","8.576512358580551","24.80298293690461"
"37","1.09","70","conLdiscD","10","399","82","4.974341711619852","22.33847203502944"
"38","1.09","70","conLdiscD","15","678","137","5.97060827172982","15.880144518475179"
"32","1.07","70","conLdiscD","25","2288","506","11.88275531797229","121.1262624271467"
"41","1.1","70","conLdiscD","10","242","29","2.414396350763966","20.086375304874576"
"42","1.1","70","conLdiscD","15","642","143","6.49277386004578","21.182601191006725"
"36","1.08","70","conLdiscD","25","2362","302","9.03403633522775","35.34855251693914"
"40","1.09","70","conLdiscD","25","1930","343","8.850600710173946","48.27293278700424"
"43","1.1","70","conLdiscD","20","1409","126","5.266417814690645","34.795559630495276"
"45","1.11","70","conLdiscD","10","321","47","3.9413839927255427","18.018266490823535"
"39","1.09","70","conLdiscD","20","2289","351","10.424918513507277","24.45353426185651"
"46","1.11","70","conLdiscD","15","995","166","7.25200355531357","26.551855358525664"
"49","1.12","70","conLdiscD","10","374","50","4.051103793695404","9.738232498498126"
"50","1.12","70","conLdiscD","15","656","139","6.885555210565108","29.741417437956866"
"47","1.11","70","conLdiscD","20","1511","225","8.413981530208664","65.13234874111427"
"44","1.1","70","conLdiscD","25","2274","418","10.89774157191828","59.125046269052625"
"53","1.13","70","conLdiscD","10","251","62","4.140013053324706","27.18582925608983"
"54","1.13","70","conLdiscD","15","699","164","7.285317950258002","36.628132974099394"
"48","1.11","70","conLdiscD","25","2136","301","8.56325854506694","37.039730015229814"
"55","1.13","70","conLdiscD","20","1544","139","6.451534789279376","36.70723752995505"
"51","1.12","70","conLdiscD","20","2348","264","8.803585574038513","36.34351344083613"
"57","1.14","70","conLdiscD","10","442","56","4.174850068291565","11.34048413396049"
"52","1.12","70","conLdiscD","25","2449","465","12.468671118926034","51.86897784620459"
"58","1.14","70","conLdiscD","15","654","132","6.240810580409652","34.697063291418615"
"61","1.15","70","conLdiscD","10","300","80","5.379934284897312","15.384496641179336"
"62","1.15","70","conLdiscD","15","555","136","6.319985253499911","41.77642411601336"
"59","1.14","70","conLdiscD","20","1087","185","7.992034709331264","25.549260701502664"
"63","1.15","70","conLdiscD","20","1197","176","7.488091859069659","57.24879669750985"
"65","1.16","70","conLdiscD","10","289","62","4.711144610862554","25.209775075472052"
"56","1.13","70","conLdiscD","25","2767","360","10.305989516231184","40.46427304761808"
"66","1.16","70","conLdiscD","15","729","118","6.306098331733945","24.64195077028614"
"60","1.14","70","conLdiscD","25","2265","347","10.429443527272902","26.958842521728222"
"69","1.17","70","conLdiscD","10","217","49","4.151542225535585","22.81364647735244"
"70","1.17","70","conLdiscD","15","649","116","5.554228077621897","40.39530005539044"
"64","1.15","70","conLdiscD","25","2284","435","12.841524018083874","59.25916166784051"
"67","1.16","70","conLdiscD","20","1859","207","7.898966324065196","76.87231696632098"
"73","1.18","70","conLdiscD","10","311","46","3.6035018023207934","13.47189042681624"
"71","1.17","70","conLdiscD","20","1479","150","7.426894981511024","35.23959743501991"
"74","1.18","70","conLdiscD","15","781","117","6.570270397450092","46.16218979920445"
"75","1.18","70","conLdiscD","20","1011","184","7.144922343876413","51.04808859342582"
"77","1.19","70","conLdiscD","10","287","35","3.301116432074848","25.300281172126848"
"72","1.17","70","conLdiscD","25","1957","301","9.28369998886594","37.812665309795456"
"78","1.19","70","conLdiscD","15","567","135","6.397331707077021","72.68621937895175"
"68","1.16","70","conLdiscD","25","2995","421","12.233643262891324","30.354956201128893"
"81","1.2","70","conLdiscD","10","324","47","3.706668009446587","22.20490393557427"
"76","1.18","70","conLdiscD","25","2098","353","11.419270614542565","78.60142240562905"
"82","1.2","70","conLdiscD","15","658","123","6.891435391428126","31.877239493912523"
"79","1.19","70","conLdiscD","20","1608","222","8.583578471852976","34.8630062406189"
"85","1.21","70","conLdiscD","10","225","69","5.0063786209478645","28.368901206920718"
"86","1.21","70","conLdiscD","15","753","136","7.46773078408086","23.087427960989817"
"80","1.19","70","conLdiscD","25","2035","345","10.380498715693925","34.86566748919521"
"83","1.2","70","conLdiscD","20","1430","203","8.372015603296209","28.077861632266014"
"89","1.22","70","conLdiscD","10","234","29","3.015675014492106","21.122443698844958"
"90","1.22","70","conLdiscD","15","654","142","7.259636636425418","28.95318792095653"
"84","1.2","70","conLdiscD","25","1842","208","8.446952645541412","115.08162276019425"
"87","1.21","70","conLdiscD","20","1438","222","8.92458677100195","42.093894738664574"
"93","1.23","70","conLdiscD","10","267","57","4.169320142148046","25.13613352282562"
"94","1.23","70","conLdiscD","15","553","101","6.271536863136059","54.52967476359657"
"91","1.22","70","conLdiscD","20","1353","263","10.780883240923696","46.78559471917435"
"88","1.21","70","conLdiscD","25","2227","477","14.111911037815082","79.4611862880378"
"97","1.24","70","conLdiscD","10","249","52","4.155897161455507","16.102623376375455"
"95","1.23","70","conLdiscD","20","1376","194","8.36068229179315","33.07079436808429"
"98","1.24","70","conLdiscD","15","578","119","6.357177375475776","57.69111925026083"
"99","1.24","70","conLdiscD","20","1005","151","6.7753289948708755","51.09659933435168"
"101","1.25","70","conLdiscD","10","235","36","3.5064655237558293","30.019854972905218"
"102","1.25","70","conLdiscD","15","453","87","5.768205461273869","15.880391181197039"
"92","1.22","70","conLdiscD","25","2495","329","10.8836339120555","64.45697939005537"
"100","1.24","70","conLdiscD","25","1400","294","9.455505356571193","75.24111215705719"
"96","1.23","70","conLdiscD","25","2145","303","10.105037110845702","39.43158277087769"
"105","1.26","70","conLdiscD","10","226","45","4.132615431227831","19.37992886161383"
"106","1.26","70","conLdiscD","15","593","61","3.732005403908544","31.891517182947993"
"103","1.25","70","conLdiscD","20","1180","124","7.345048102813003","17.58447076778937"
"109","1.27","70","conLdiscD","10","247","58","4.9149212398123145","26.937939939809777"
"107","1.26","70","conLdiscD","20","1299","203","9.061787609822664","32.823720505234576"
"110","1.27","70","conLdiscD","15","700","89","6.233404558339749","20.17726839012353"
"104","1.25","70","conLdiscD","25","1694","188","8.471489183727634","17.691064416513456"
"108","1.26","70","conLdiscD","25","1451","213","7.862694839033372","67.67520399489692"
"113","1.28","70","conLdiscD","10","247","33","3.4384494321707946","12.464911086555356"
"111","1.27","70","conLdiscD","20","926","180","7.615358287801564","54.53269589011308"
"114","1.28","70","conLdiscD","15","717","135","7.666316722449395","21.071148896200253"
"117","1.29","70","conLdiscD","10","227","52","4.833419483416943","10.511682996709714"
"115","1.28","70","conLdiscD","20","1041","131","6.399225969213049","58.105900201733675"
"118","1.29","70","conLdiscD","15","598","82","5.921090590574121","28.3557057590002"
"112","1.27","70","conLdiscD","25","1649","342","12.218430044436914","51.63398332122388"
"121","1.3","70","conLdiscD","10","216","41","3.629475821670364","15.011618997346691"
"116","1.28","70","conLdiscD","25","1712","212","8.430827953582694","65.67324495426796"
"122","1.3","70","conLdiscD","15","730","114","6.952723222654263","54.27154911443214"
"119","1.29","70","conLdiscD","20","1403","198","8.579324044473006","58.549008954079774"
"125","1.31","70","conLdiscD","10","193","57","4.952690188706268","15.852485320021211"
"126","1.31","70","conLdiscD","15","556","94","5.9533953098791725","24.286027787637604"
"123","1.3","70","conLdiscD","20","986","169","8.541853617117829","20.18299939893339"
"120","1.29","70","conLdiscD","25","2083","289","11.575190060288532","94.61011449343242"
"129","1.32","70","conLdiscD","10","239","39","3.9652985331735335","21.562799618151356"
"124","1.3","70","conLdiscD","25","1637","220","10.201629500913757","20.583595794294883"
"127","1.31","70","conLdiscD","20","1328","174","8.68971370080262","31.759745534626216"
"130","1.32","70","conLdiscD","15","558","84","5.948133641640173","9.874637627143944"
"133","1.33","70","conLdiscD","10","217","45","4.4350573071356605","49.104479760721084"
"134","1.33","70","conLdiscD","15","456","107","6.774540672024963","19.91245291584972"
"128","1.31","70","conLdiscD","25","1586","131","7.3568144488884","29.68600526252102"
"131","1.32","70","conLdiscD","20","1103","279","12.003018101160363","48.011627638001094"
"137","1.34","70","conLdiscD","10","207","57","5.223454162992557","29.390370122460464"
"135","1.33","70","conLdiscD","20","1096","135","8.135955520995452","45.67546379353612"
"138","1.34","70","conLdiscD","15","484","79","5.299699919933714","33.488857358393865"
"136","1.33","70","conLdiscD","25","1549","210","9.601214792362788","34.059117069892054"
"132","1.32","70","conLdiscD","25","1859","223","9.56463294226024","57.24344038983845"
"139","1.34","70","conLdiscD","20","972","206","10.180684308805619","82.0665213177976"
"141","1.35","70","conLdiscD","10","213","36","4.02155947017848","29.747579664398387"
"142","1.35","70","conLdiscD","15","585","128","8.312118145446366","34.51116287746422"
"145","1.36","70","conLdiscD","10","196","46","4.246118910980711","29.143209831556494"
"146","1.36","70","conLdiscD","15","519","70","4.908874121979657","32.95358246845525"
"143","1.35","70","conLdiscD","20","947","121","7.499719588587085","47.39649219766971"
"147","1.36","70","conLdiscD","20","869","131","7.6896019036711","37.64816494832525"
"149","1.37","70","conLdiscD","10","224","58","5.467975781629405","24.342676604371402"
"140","1.34","70","conLdiscD","25","2043","253","10.836328747537172","88.08710059596885"
"150","1.37","70","conLdiscD","15","544","77","5.622453795190836","41.234452087230785"
"144","1.35","70","conLdiscD","25","1891","238","10.65607170489125","41.2629310526156"
"153","1.38","70","conLdiscD","10","207","48","4.556221998831053","28.762332124034586"
"148","1.36","70","conLdiscD","25","1522","375","14.239891970331731","54.6732421654419"
"154","1.38","70","conLdiscD","15","469","67","5.1228411320750835","43.78844872650016"
"151","1.37","70","conLdiscD","20","1120","187","8.597839963722713","68.53744369337207"
"157","1.39","70","conLdiscD","10","200","40","4.916385645637575","40.93483317402541"
"158","1.39","70","conLdiscD","15","453","82","6.6972646564183576","24.57327759944144"
"155","1.38","70","conLdiscD","20","1061","145","8.257501591108978","41.30500862615062"
"159","1.39","70","conLdiscD","20","892","161","8.568669959207991","26.33905635683611"
"156","1.38","70","conLdiscD","25","1360","323","13.223325985384037","151.9622774075507"
"161","1.4","70","conLdiscD","10","250","38","4.302336006338704","13.101344228405296"
"152","1.37","70","conLdiscD","25","1849","162","8.33748480118967","33.72060670157476"
"162","1.4","70","conLdiscD","15","497","114","7.254070308173019","36.88366899324666"
"165","1.41","70","conLdiscD","10","219","33","3.7933582329097204","26.365409966823005"
"160","1.39","70","conLdiscD","25","1298","225","9.614641990225955","83.03197022164908"
"166","1.41","70","conLdiscD","15","490","147","8.618973592361137","29.147589684855355"
"163","1.4","70","conLdiscD","20","1004","195","10.01971271211219","78.0487548750869"
"169","1.42","70","conLdiscD","10","192","39","4.471418939002364","25.99285903692921"
"170","1.42","70","conLdiscD","15","391","91","7.076021595978879","29.871405209805303"
"167","1.41","70","conLdiscD","20","1033","151","8.424522419921354","75.25273343775662"
"171","1.42","70","conLdiscD","20","878","109","7.962946111726919","79.32941165200981"
"173","1.43","70","conLdiscD","10","216","48","5.2154448936128075","21.77829474552806"
"168","1.41","70","conLdiscD","25","1457","185","8.830704378248345","31.800080734576643"
"174","1.43","70","conLdiscD","15","444","75","6.1587606912878154","27.71024541289636"
"172","1.42","70","conLdiscD","25","1288","319","13.47342194564442","43.32222303297204"
"177","1.44","70","conLdiscD","10","137","19","3.242581345068493","25.401251425891456"
"164","1.4","70","conLdiscD","25","2101","268","12.135612565049069","32.66132968131899"
"178","1.44","70","conLdiscD","15","435","94","7.421562194263285","40.29995568380971"
"175","1.43","70","conLdiscD","20","1144","132","7.827842155156985","24.987996860363964"
"181","1.45","70","conLdiscD","10","204","19","3.1338924332474853","8.166834307238618"
"182","1.45","70","conLdiscD","15","490","111","7.609772541435732","21.29490914558732"
"179","1.44","70","conLdiscD","20","1016","134","8.198359361522456","41.60198708563108"
"176","1.43","70","conLdiscD","25","1683","211","8.480650786279666","50.57548976659133"
"183","1.45","70","conLdiscD","20","922","150","9.269334767816774","69.85293467070589"
"185","1.46","70","conLdiscD","10","245","38","4.162135461027209","16.044752258089254"
"186","1.46","70","conLdiscD","15","437","90","7.019724562514229","45.49818666638283"
"187","1.46","70","conLdiscD","20","779","121","8.280439846582508","37.66447187070903"
"189","1.47","70","conLdiscD","10","198","26","3.9344595137848497","33.507447889595156"
"190","1.47","70","conLdiscD","15","402","69","5.641843485990496","68.45219209366414"
"180","1.44","70","conLdiscD","25","1981","128","7.780391165274194","13.438159248313058"
"184","1.45","70","conLdiscD","25","1669","199","9.910091739944077","51.912996101194715"
"193","1.48","70","conLdiscD","10","192","31","4.2820001906422105","25.831962830392346"
"194","1.48","70","conLdiscD","15","365","77","6.401763818430143","32.16208771707845"
"188","1.46","70","conLdiscD","25","1405","204","9.147335641565206","29.673674592773317"
"191","1.47","70","conLdiscD","20","1054","119","8.454334913413906","53.00725527677712"
"197","1.49","70","conLdiscD","10","144","26","3.273961845368942","21.830805343041636"
"195","1.48","70","conLdiscD","20","731","123","8.7609056581691","34.206137144560586"
"198","1.49","70","conLdiscD","15","462","87","6.956431977139008","38.27556649056609"
"192","1.47","70","conLdiscD","25","1629","218","11.120069128680571","41.021636916942064"
"201","1.5","70","conLdiscD","10","177","20","3.0898667565686013","19.90224574114791"
"196","1.48","70","conLdiscD","25","1361","260","12.197654456328943","43.97426572448254"
"199","1.49","70","conLdiscD","20","1139","156","10.39614924642301","44.56211421659387"
"202","1.5","70","conLdiscD","15","368","72","5.641584109391721","22.427752861575186"
"203","1.5","70","conLdiscD","20","896","84","6.753014404709229","34.6707983674253"
"200","1.49","70","conLdiscD","25","1515","241","11.74918124531638","84.34125685073752"
"204","1.5","70","conLdiscD","25","1515","180","9.662168436405484","44.96378623556522"
